IP,Date,Explanation,High Cluster,Mid Cluster,Low Cluster,Fine Cluster
74.126.122.214,907,"Web server with heavy flows on TCP and UDP over HTTP, could be QUIC",Heavy,Server,HTTP,
74.126.122.174,907,"Web server with heavy flows on TCP and UDP over HTTP, could be QUIC",Heavy,Server,TCP,
67.96.255.250,907,nearly 1000 DNS queries to a single destination.,Flood,Server,DNS,
66.62.136.150,907,"A client connecting to multiple servers over LDAP, almost equal transmission at 3k pkt/flow",Flood,Client,UDP,
66.57.217.186,907,"The client is sending only syn packets on 445 port. 
This is the port used by wannacry attack",Scan,Client,TCP,
58.221.182.94,907,A single host communicating with server on several thousand ports in ascending order at 300 pkts/flow,Flood,Server,HTTP,
58.221.182.60,907,A single host communicating with server on several thousand ports in ascending order at 390 pkts/flow,Flood,Server,HTTP,
58.211.210.253,907,Syn packets to many hosts on 1433,Scan,Client,TCP,
5.207.209.134,907,"Scans on port 445, wannacry attack",Scan,Client,TCP,
45.138.80.212,907,"The client is sending only syn packets on 445 port. 
This is the port used by wannacry attack",Scan,Client,TCP,
45.138.80.192,907,"The client is sending only syn packets on 445 port. 
This is the port used by wannacry attack",Scan,Client,TCP,
37.77.217.25,907,Syn packets to many hosts on 23,Scan,Client,TCP,
37.77.215.16,907,Syn packets to many hosts on 23,Scan,Client,TCP,
37.77.209.73,907,Syn packets to many hosts on 23,Scan,Client,TCP,
37.5.250.82,907,"The client is sending only syn packets on 445 port. 
This is the port used by wannacry attack",Scan,Client,TCP,
37.37.7.139,907,Scans on port 80,Scan,Client,TCP,
37.35.90.208,907,SYN/RST pairs to serveral hosts,Scan,Client,TCP,
36.239.244.5,907,"UDP traffic to port 53413. 
This seems to be known exploit in execute commands  onnetis routers",Scan,Client,UDP,
23.13.44.133,907,Http server with a single heavy and several short flows,Heavy,Server,TCP,
222.9.66.105,907,Syn packets to many hosts on 1433,Scan,Client,TCP,
222.74.137.186,907,Scans to many servers,Scan,Client,TCP,
221.49.67.84,907,Syn packets to many hosts on 1433,Scan,Client,TCP,
218.211.150.200,907,"A client  with SYN, RST packets without flow establishment to several hosts at 4 pkts/flow",low-rate,Client,TCP,
203.117.77.55,907,Heavy P2P Flows,Heavy,Peer,TCP,
203.117.77.44,907,Seems like P2P traffic with elephant flows,Heavy,Peer,TCP,
203.117.77.25,907,Heavy P2P Flows,Heavy,Peer,TCP,
203.117.74.15,907,"Web server with a single heavy flow, and multiple short flows",Heavy,Server,HTTP,
203.117.72.249,907,"Scans to unknown port, same source and dst port to different IP",Scan,Client,TCP,
203.117.71.3,907,50K short  flows connecting to a SSH server to execute commands (short packets),Flood,server,TCP,
203.117.65.83,907,"Web server with a single heavy flow, and multiple short flows at 800 pkts/flow",Heavy,Server,HTTP,
202.191.69.35,907,"The client is sending only syn packets on 445 port. 
This is the port used by wannacry attack",Scan,Client,TCP,
197.29.6.82,907,SYN/RST pairs to serveral hosts,Scan,Client,TCP,
192.129.24.183,907,A single host communicating with server on several thousand ports in ascending order at 11 pkts/flow,low-rate,Server,HTTP,
192.129.24.182,907,A single host communicating with server on several thousand ports in ascending order at 11 pkts/flow,low-rate,Server,HTTP,
190.142.152.61,907,Syn packets to many hosts on 1433,Scan,Client,TCP,
188.54.20.239,907,Syn packets to many hosts on 1433,Scan,Client,TCP,
186.95.162.210,907,Syn packets to many hosts on 1433,Scan,Client,TCP,
185.40.209.70,907,Scans to several hosts and unknown TCP ports,Scan,Client,TCP,
185.212.59.141,907,Syn packets to many hosts on 1433,Scan,Client,TCP,
182.3.124.220,907,"The client is sending only syn packets on 445 port. 
This is the port used by wannacry attack",Scan,Client,TCP,
182.3.113.125,907,"The client is sending only syn packets on 445 port. 
This is the port used by wannacry attack",Scan,Client,TCP,
181.48.214.229,907,Syn packets to many hosts on 1433,Scan,Client,TCP,
178.92.214.82,907,Syn packets to many hosts on 23,Scan,Client,TCP,
173.213.241.58,907,A server with a flow > 50% and other short flows,Heavy,Server,HTTP,
173.213.241.165,907,"Big flows, but prop elephant is 0.45 at 1.5k pkts/flow",Flood,Server,HTTP,
173.116.179.157,907,"UDP traffic to port 53413. 
This seems to be known exploit in execute commands  onnetis routers",Scan,Client,UDP,
17.254.203.46,907,"Web server with a single heavy flow, and multiple short flows on both TCP and UDO",Heavy,Server,HTTP,
163.194.93.97,907,"Continous short flows on port 443 from two hosts from different source ports. Quite suspicious. Beenween the flows, they sent reset packets similarly at 12 pkts/fow",low-rate,Server,HTTP,
163.194.128.232,907,"A client connecting to various servers over unknonwn ports in UDP. 
Additionally, it has few short TCP flows at 259 pkts/flow",Flood,Client,UDP,
139.160.248.33,907,Scans on port 22,Scan,Client,TCP,
139.160.211.202,907,Scans on port 22,Scan,Client,TCP,
133.90.83.0,907,A server getting several FIN packets at 13pkts/flow,low-rate,Server,HTTP,
133.90.50.216,907,TCP Zerowindow messages sent to various web serveres at 81 pkts/flow,Flood,Client,TCP,
133.90.253.131,907,"A client with varied traffic to different servers. Traffic consists of DNS, 
UDP traffic to many ports, HTTP
Predominantly UDP traffic over many ports . Overall 14K packets . Seems suspicious",Flood,Client,UDP,
133.90.178.121,907,Elephant flow with several other short flows,Heavy,Server,HTTP,
133.72.161.185,907,A server getting RST packets from many hosts at 3 pkts/flow,low-rate,server,TCP,
131.14.123.138,907,Syn packets to several hosts over port 8080,Scan,Client,TCP,
122.239.129.189,907,SYN packets to many hosts for various ports,Scan,Client,MANY,
120.223.163.120,907,Syn packets to many hosts on 1433,Scan,Client,TCP,
119.92.128.227,907,SYN/RST pairs to serveral hosts,Scan,Client,TCP,
117.27.191.154,907,Syn packets to many hosts on 1433,Scan,Client,TCP,
117.27.156.69,907,Syn packets to many hosts on 1433,Scan,Client,TCP,
117.27.141.203,907,Syn packets to many hosts on 1433,Scan,Client,TCP,
114.244.71.213,907,SYN/RST pairs to serveral hosts,Scan,Client,TCP,
114.244.44.14,907,A client trying SYN packets to many hosts over 22 port,Scan,Client,TCP,
114.243.210.118,907,Scans on port 22,Scan,Client,TCP,
111.192.54.157,907,Syn packets to many hosts on port 1433 and port 3389,Scan,Client,TCP,
110.123.200.40,907,Syn packets to many hosts on 1433,Scan,Client,TCP,
104.6.150.106,907,Heavy flows and few smaller flows,Heavy,Server,HTTP,
104.248.56.107,907,Scans on port 23,Scan,Client,TCP,
103.31.227.80,907,SYN packets to various host on different ports,Scan,Client,MANY,
103.200.142.174,907,DNS queries sent to a single server 40 pkts every 5 seconds at 20 pkts/flow,Flood,Client,DNS,
101.252.200.138,907,Scans to port 1433,Scan,Client,TCP,
1.102.177.30,907,"UDP traffic to port 53413. 
This seems to be known exploit in execute commands  onnetis routers",Scan,Client,UDP,
91.69.94.6,1107,The client is sending ntp packets at a very low rate. One weird thing is src is cisco router and dest is a juniper router,low-rate,Client,NTP,
1.83.41.30,1107,The client is sending only syn packets on 445 port. This is the port used by wannacry attack,Scan,Client,TCP,
222.244.147.155,1107,The client is sending only syn packets on 1433 port,Scan,Client,TCP,
186.91.45.34,1107,The client is sending only syn packets on 1433 port,Scan,Client,TCP,
190.194.239.208,1107,The client is sending only syn packets on 1433 port,Scan,Client,TCP,
95.166.236.155,1107,The client is sending only syn packets on 1433 port,Scan,Client,TCP,
45.141.216.205,1107,The client is sending only syn packets on 445 port. This is the port used by wannacry attack,Scan,Client,TCP,
125.131.223.132,1107,The client is sending only syn packets on 1433 port,Scan,Client,TCP,
45.141.216.223,1107,The client is sending only syn packets on 445 port. This is the port used by wannacry attack,Scan,Client,TCP,
183.123.71.252,1107,The client is sending only syn packets on 1433 port,Scan,Client,TCP,
113.209.252.39,1107,The client is sending only syn packets on 1433 port,Scan,Client,TCP,
58.204.249.45,1107,The client is sending only syn packets on 1433 port,Scan,Client,TCP,
85.144.220.55,1107,The client is sending only syn packets on 445 port. This is the port used by wannacry attack,Scan,Client,TCP,
36.30.202.225,1107,"UDP packets from cisco router to juniper router, Seems like scanning on dfferent dest IP",Scan,Client,TCP,
139.95.178.230,1107,"TCP SYN & RST packets from cisco router to juniper router, Seems like scanning on dfferent dest IP",Scan,Client,TCP,
114.11.16.240,1107,"TCP SYN & RST packets from cisco router to juniper router, Seems like scanning on dfferent dest IP",Scan,Client,TCP,
114.13.182.89,1107,"TCP SYN & RST packets from cisco router to juniper router, Seems like scanning on dfferent dest IP",Scan,Client,TCP,
182.161.84.93,1107,"TCP SYN & RST packets from cisco router to juniper router, Seems like scanning on dfferent dest IP",Scan,Client,TCP,
52.221.236.160,1107,TCP ACK packets from Cisco router to Juniper router,Scan,Client,TCP,
34.192.124.124,1107,TCP ACK packets from Cisco router to Juniper router,Scan,Client,TCP,
2.36.246.47,1107,The client is sending only syn packets on 445 port. This is the port used by wannacry attack,Scan,Client,TCP,
184.146.119.221,1107,The client is sending only syn packets on 445 port. This is the port used by wannacry attack,Scan,Client,TCP,
176.246.252.97,1107,TCP SYN packets to many hosts and at 3 ports.,Scan,Client,MANY,
5.124.81.179,1107,large number (>50K) TCP SYN packets to different hosts/ports,Scan,Client,MANY,
45.231.1.114,1107,Web server with one large download from client at 37 pkts/flow,Flood,Server,TCP,
203.77.160.81,1107,Seems like a UDP server on 56771 talking to many hosts on many ports 6 pkts/flow,low-rate,Server,UDP,
116.31.226.131,1107,"ISAKMP protocol traffic, key exchange",Flood,Client,UDP,
220.42.106.28,1107,A single flow 100 pkts/flow,Heavy,Server,HTTP,
205.126.74.77,1107,"Wev server traffic at port 80 and 443, majorly two flows",Flood,Server,HTTP,
173.194.204.247,1107,looks like a webserver traffic 443 to other hosts,Heavy,Server,HTTP,
17.5.87.54,1107,Web server traffic ,Heavy,Server,HTTP,
155.90.16.78,1107,Web server traffic 3.5k pkts/flow,Flood,Server,HTTP,
172.218.96.195,1107,Web server traffic 31 pkts/flow,Flood,Server,HTTP,
203.77.168.223,1107,Web server traffic 13 pkts/flow,low-rate,Server,HTTP,
74.250.154.182,1107,Web server traffic with udp and tcp traffic,Heavy,Server,HTTP,
203.77.162.46,1107,Web Server with many large downloads,Heavy,Server,HTTP,
173.194.204.49,1107,Web server predominantly based on udp,Heavy,Server,HTTP,
216.196.61.255,1107,Web server predominantly based on udp,Heavy,Server,HTTP,
203.77.170.120,1107,Looks like an IPMI server over UDP at 195 pkts/flow,Flood,Server,UDP,
133.98.68.236,1107,Looks like an IPMI server over UDP at 197 pkts/flow,Flood,Server,UDP,
133.123.14.56,1107,RST Attacks on a specific server port,low-rate,Server,TCP,
59.133.180.66,1107,SYN packets to several hosts,Scan,Client,TCP,
202.253.9.184,1107,Client interacting with several servers and different ports at 27 pkts/flow,Flood,Client,HTTP,
23.4.202.15,1107,Web server traffic on port 443 to multiple clients at 1.3k pkts/flow,Flood,Server,HTTP,
173.194.204.214,1107,,Heavy,Server,HTTP,
74.250.154.251,1107,Web server Traffic on port 443 to multiple clients,Heavy,Server,HTTP,
23.43.134.109,1107,"Web server traffic, howevre just one client. About 150 MB over 15 mins.",Heavy,Server,HTTP,
172.218.96.206,1107,Web server traffic with UDP and TCP flows to many clientts at 60 pkts/flow,Flood,Server,HTTP,
155.90.12.133,1107,Web server traffic to a single client. Looks like a  220 MB download from a client,Heavy,Server,HTTP,
155.90.16.112,1107,Web server traffic to a single client about 450MB,Heavy,Server,HTTP,
192.21.236.1,1107,250 pkts/flow,Flood,Server,HTTP,
31.149.93.182,1107,400 pkts/flow,Flood,Server,HTTP,
31.149.93.132,1107,377 pkts/flow,Flood,Server,HTTP,
203.77.165.12,1107,"Seems like a P2P traffic pattern, many src and dst ports used. ports > 1024",Heavy,Peer,TCP,
37.219.86.174,1006,"TCP SYN scan (with resets) only, but targeting 203.162.0.0/16 as above",Scan,Client,TCP,
36.119.49.26,1006,"UDP packets from cisco router to juniper router, Seems like scanning on dfferent dest IP",Scan,Client,UDP,
31.53.61.250,1006,"Looks like a normal web server, though there are quite a few repetitive flows. , 300pkts/flow",Flood,Server,HTTP,
31.53.61.244,1006,looks like a normal web server,Heavy,Server,HTTP,
27.232.203.247,1006,"Total of 144 SYN scans to 59 destinations on dst port 445, using just one src port. Dst spread over one subnet: 133.4.0.0/16",Scan,Client,TCP,
23.43.147.241,1006,"src is web server (443), with 33 connections to single dst IP (163.94.125.183). 
Supicious since each connection is of almost the same size 48MB of data. at 3k pkts/flow
Web server communicating to single client. All 33 downloads are of same size. , 3k pkts/flow",Flood,Server,HTTP,
23.35.198.167,1006,"a web server; communicating using 80 & 443, over TCP, 430 pkts/flow",Flood,Server,HTTP,
23.35.198.166,1006,A web server with close to 200 connections; many connectins have same size. But there are 64 clients; so might be normal visits to a few webpages. ,Heavy,Server,HTTP,
23.35.198.146,1006,Normal web server,Heavy,Server,HTTP,
23.32.252.142,1006,"src is web server (443), with 36 connections to single dst IP (163.94.125.183). 
Supicious since each connection is of almost the same size 48MB of data. at 3k pkts/flow
src is web server (443), with downloads from a single client, but all of same size. 3k pkts/flow",Flood,Server,HTTP,
216.76.206.16,1006,"(1) TCP flows are mostly SYN scans. (2) Same src port used for UDP flows, all to SNMP port (57239). 3) Also DNS queries from the same port (both TCP and UDP)",Scan,Client,Many,
216.76.202.87,1006,"(1) TCP flows are mostly SYN scans. (2) Same src port used for UDP flows, all to SNMP port (57239). 3) Also DNS and NTP queries from the same port (both TCP and UDP)",Scan,Client,Many,
206.137.126.226,1006,155 connections to a HTTPS servers; not really normal 150 pkts/flow ,Flood,Client,HTTP,
203.162.157.88,1006,P2P traffic? No. of src ports ~= no. of dst ports ~= no. of dst IPs; many ports above 1024,Heavy,Peer,TCP,
203.162.157.77,1006,P2P traffic? No. of src ports ~= no. of dst ports ~= no. of dst IPs; many ports above 1024,Heavy,Peer,TCP,
203.162.157.105,1006,P2P traffic? No. of src ports ~= no. of dst ports ~= no. of dst IPs; many ports above 1024,Heavy,Peer,TCP,
203.162.154.80,1006,"3 million 1400b packets from HTTP server to a client, but with Ack no. is 0,  src is web server, and there is one elephant flows, also connections to over 500 dsts",Heavy,Server,HTTP,
203.162.152.143,1006,"over 15000 UDP flows, no elephant, 50K dst IPs and 26K dst ports at 6 pkts/flow (fsp=720)",low-rate,peer,UDP,
203.162.151.93,1006,"Web server, also running NAS/QNAP keep alives. [Dinil] Way too many short  connections (check seq no. of FIN packets), 25 pkts/flow",Flood,Server,HTTP,
202.9.77.196,1006,"Very active client with 1000s of flows, communicating with 883 dsts using 21 dports 14 pkts/flow",low-rate,Client,Many,
202.4.32.242,1006,"Traffic from a client to multiple servers (80/443), but suspicous part is, 
(i) there is small number of random dst ports contacted, 
(ii) no. of parallel connections , 
(iii) src port has a sequence (search for 52151)
(iv) connects to 725 dst IPs 45 pkts/flow",Flood,Client,TCP,
202.36.147.165,1006,Server being attacked by one client with repeated small connections of same pattern,low-rate,Server,TCP,
202.215.14.97,1006,"Looks like a normal web server, 750 pkts/flow",Flood,Server,HTTP,
202.215.14.109,1006,looks like a normal web server,Heavy,Server,HTTP,
192.229.239.159,1006,"A web server communicating to 38 clients over TCP ports 443 (mostly) and 80. 
There are close to 150K packets and 1200 connections though. 126 pkts/flow
SYN and RST to several servers ports (23)",Flood,Server,HTTP,
192.0.82.63,1006,"source is a DNS server, but sending only NXDOMAIN responses. Clearly flooded by three IPs in 203.162.0.0/16 network",low-rate,Server,DNS,
191.229.216.236,1006,"Total of 65 SYN scans to 33 destinations on dst port 445, using just one src port. Dst spread over one subnet: 133.4.0.0/16",Scan,Client,TCP,
190.45.124.105,1006,"SYN scan - multiple dst hosts in different subnets (133.4.0.0/16, 203.162.0.0/16, 202.9.0.0/16, etc.), but same dport 1143",Scan,Client,TCP,
188.190.20.103,1006,"Total of 158 SYN scans to 79 destinations on dst port 1433, using just one src port. Dst spread over multiple subnets",Scan,Client,TCP,
187.22.218.170,1006,"SYN scan - multiple dst hosts in different subnets (133.4.0.0/16, 203.162.0.0/16, 202.9.0.0/16, etc.), but same dport 1143",Scan,Client,TCP,
187.181.59.65,1006,"SYN scans on multiple dst hosts (133.4/16 subnet), over only Wannacry port",Scan,Client,TCP,
187.132.9.191,1006,"TCP SYN scan targeting 133.4.0.0/16 network, on Wannacry port (445) - sport 61551",Scan,Client,TCP,
185.114.98.39,1006,"(1) TCP flows are mostly SYN scans. (2) Same src port used for UDP flows, all to SNMP port (57239). 3) Also DNS queries from the same port
(similar characteristics as above, targeting 203.162.0.0/16 network among others, similar dst UDP ports)",Scan,Client,Many,
182.59.2.91,1006,"Total of 65 SYN scans to 33 destinations on dst port 1433, using just one src port. Dst spread over multiple subnets: 202.4.0.0/16, 133.4.0.0/16",Scan,Client,TCP,
182.30.151.29,1006,"TCP SYN scan only, but targeting 203.162.0.0/16 as above",Scan,Client,TCP,
180.102.230.153,1006,A numner of small connections to mail server. Could be some error in the network. 7 pkts/flow,low-rate,Client,TCP,
175.96.89.128,1006,"SYN scans on multiple dst hosts (133.4/16 subnet), over only Wannacry port",Scan,Client,TCP,
173.195.54.252,1006,"Web server traffic to two clients (1 over TCP and 1 UDP), UDP 2/3rd. 1.7k pkts/flow",Flood,Server,HTTP,
173.195.52.59,1006,Normal web server. Uses UDP. Heavy flows,Heavy,Server,HTTP,
172.33.10.20,1006,"a normal web server, running on TCP port 443, connecting to around 450 clients. Could be normal, 31 pkts/flow,",Flood,Server,HTTP,
163.94.238.104,1006,"[Active client with 1303 flows, to a small number of dst IPs over ports 8081,8082,8033 mostly] 5 pkts/flow",low-rate,Client,TCP,
163.94.2.187,1006,"Around 1000 HTTP connections of almost the same pattern, to multiple web servers 9 pkts/flow",low-rate,Client,TCP,
163.94.124.75,1006,"Suspicious client talking to 121 dsts over multiple dst ports. Prop elephant is high 0.9. But max flow size is 11MB. 
Not really an elephant. src and dst ports are mostly large numbers. P2P? Should be flood? ",Flood,Peer,HTTP,
163.94.124.117,1006,A client establishing around 200 connections to a server but to dst port 12000,Flood,Client,TCP,
163.94.124.108,1006,"Over 600 flows to a web server, with many flows of the same size 183 pkts/flow",Flood,Client,HTTP,
139.98.16.223,1006,SYN scan,Scan,Client,TCP,
133.4.66.70,1006,Not a web server. Responding to close to 2K dsts. Clearly being attacked. Mostly scans. Both UDP and TCP. Also likely target of the above scans going by the IP address,Scan,Server,Many,
133.26.158.203,1006,"Looks like a DNS server. But multiple common ports (53, 22, 25, 80) ports used, mostly UDP. Likely being flooded. at 21 pkts/flow",Flood,Server,UDP,
133.26.137.232,1006,UDP web server traffic. Elephant proportion is high.,Heavy,Server,HTTP,
123.8.94.246,1006,"TCP SYN scan targeting 133.4.0.0/16 network, over only Wannacry port",Scan,Client,TCP,
120.230.111.157,1006,Normal web server talking to two clients over TCP. Looks normal at 2500 pkts/flow,Flood,Server,HTTP,
120.167.30.169,1006,"SYN scan - multiple dst hosts in different subnets (133.4.0.0/16, 203.162.0.0/16, 202.9.0.0/16, etc.), but same dport 1143",Scan,Client,TCP,
117.45.233.67,1006,"Web server with 55 connections to just one dst. Only suspicious point is, all connections are of almost the same size (1.6MB).  
Grey area - could be considered nomal too. at 1k pkts/flow",Flood,Server,HTTP,
114.136.206.225,1006,"TCP SYN scan (with resets) only, but targeting 203.162.0.0/16 as above,  to single dst port (22)",Scan,Client,TCP,
113.182.148.103,1006,"TCP SYN scan only, but targeting 203.162.0.0/16 as above, same dst port 1143",Scan,Client,TCP,
95.71.40.151,1218,"TCP scan from one host to many hosts 2 ports (445,1433), each time 2",Scan,Client,TCP,
89.73.221.194,1218,"TCP scan from one host to many hosts 2 ports (1433,445), each time 2",Scan,Client,TCP,
89.61.220.79,1218,"TCP scan from one host to many hosts 2 ports (1433,445), each time 2. (single src port ---> one process & app;  subnet 133.164.0.0/24 present in dst)",Scan,Client,TCP,
89.52.132.74,1218,"TCP scan from one host to many hosts 2 ports (1433,445), each time 2",Scan,Client,TCP,
85.234.227.247,1218,"TCP scan from one host to many hosts 2 ports (1433,445), each time 2. (single src port ---> one process & app;  subnet 133.164.0.0/24 present in dst)",Scan,Client,TCP,
77.234.137.109,1218,"TCP scan from one host to many hosts 1 ports (53389), each time 2. (subnet 133.164.0.0/24 present in dst)",Scan,Client,TCP,
72.38.211.147,1218,SYN scanning on a network of dst IPs on port 445 (Wannacry),Scan,Client,TCP,
69.152.244.229,1218,"NTP flooding attack, source is attacker, 1.6K querie to 2 different DNS
servers in 15mins",Flood,Client,NTP,
61.225.71.253,1218,"TCP scan from one host to many hosts 2 ports (1433,445), each time 2. (single src port ---> one process & app)",Scan,Client,TCP,
60.112.27.13,1218,"TCP scan from one host to many hosts 1 port (1433), each time 2. (single src port ---> one process & app)",Scan,Client,TCP,
59.254.166.170,1218,"TCP scan from one host to many hosts 1 port (2222), each time 2 sync",Scan,Client,TCP,
52.111.32.214,1218,"TCP low-rate, source is a SSH server, the same client/attacker is trying to connect, 26 SYN and 46 FIN in 15min.",low-rate,Server,NTP,
45.243.131.191,1218,"TCP scan from one host to many hosts 2 ports (445,1433), each time 2",Scan,Client,TCP,
45.243.131.167,1218,"TCP scan from one host to many hosts 2 ports (1433,445), each time 2. (single src port ---> one process & app;  subnet 133.164.0.0/24 present in dst)",Scan,Client,TCP,
